SNP,Positions,Pred,PredClass
rs12151125,6475406,,Incomplete Sweep
rs3865469,6486497,,Incomplete Sweep
rs348374,6498141,,Incomplete Sweep
rs10853994,6506363,,Incomplete Sweep
rs10422845,6511923,,Incomplete Sweep
rs11490542,6524967,,Incomplete Sweep
rs400658,6573352,,Incomplete Sweep
rs1862508,6583418,,Incomplete Sweep
rs447135,6593448,,Incomplete Sweep
rs3760746,6621528,,Incomplete Sweep
rs11878563,6621909,,Incomplete Sweep
rs11569562,6629752,,Incomplete Sweep
rs2277984,6630510,,Incomplete Sweep
rs7257062,6636944,,Incomplete Sweep
rs11672613,6656245,,Incomplete Sweep
rs2047139,6683614,,Incomplete Sweep
rs339408,6693863,,Incomplete Sweep
rs4807101,6766948,,Incomplete Sweep
rs164016,6771950,,Incomplete Sweep
rs3786688,6782654,,Incomplete Sweep
rs330876,6846866,,Incomplete Sweep
rs467439,6867493,,Incomplete Sweep
rs3895916,6878996,,Incomplete Sweep
rs6510931,6884731,,Incomplete Sweep
rs7259047,6894410,,Incomplete Sweep
rs625183,6919186,,Incomplete Sweep
rs2914572,7019206,,Incomplete Sweep
rs966591,7034628,,Incomplete Sweep
rs8110740,7034760,,Incomplete Sweep
rs6510944,7035306,,Incomplete Sweep
rs2352958,7035746,,Incomplete Sweep
rs8103483,7096373,,Incomplete Sweep
rs2059807,7117108,,Incomplete Sweep
rs2115386,7147564,,Incomplete Sweep
rs7254358,7150340,,Incomplete Sweep
rs2042902,7155470,,Incomplete Sweep
rs12971499,7165281,,Incomplete Sweep
rs7508679,7173831,,Incomplete Sweep
rs4804416,7174847,,Incomplete Sweep
rs7248104,7175430,,Incomplete Sweep
rs6510976,7217943,,Incomplete Sweep
rs7254921,7229452,,Incomplete Sweep
rs12974783,7382885,,Incomplete Sweep
rs12977838,7383985,,Incomplete Sweep
rs11260076,7394671,,Incomplete Sweep
rs12611049,7399687,,Incomplete Sweep
rs7259729,7400957,,Incomplete Sweep
rs11880140,7444117,,Incomplete Sweep
rs508740,7524660,,Incomplete Sweep
rs7260296,7541689,,Incomplete Sweep
rs11882529,7561810,,Incomplete Sweep
rs1644757,7569768,,Incomplete Sweep
rs794088,7584127,,Incomplete Sweep
rs794084,7598058,,Incomplete Sweep
rs6791,7618277,,Incomplete Sweep
rs2081075,7629461,,Incomplete Sweep
rs10401670,7648802,,Incomplete Sweep
rs11260013,7665676,,Incomplete Sweep
rs2277989,7667811,,Incomplete Sweep
rs12984870,7670157,,Incomplete Sweep
rs1010047,7699502,,Incomplete Sweep
rs2112927,7731104,,Incomplete Sweep
rs608773,7743306,,Incomplete Sweep
rs7259539,7752887,,Incomplete Sweep
rs10412466,7755978,,Incomplete Sweep
rs12980113,7774715,,Incomplete Sweep
rs2335859,7777837,,Incomplete Sweep
rs580984,7787029,,Incomplete Sweep
rs652260,7806562,,Incomplete Sweep
rs525420,7842208,,Incomplete Sweep
rs11260038,7850849,,Incomplete Sweep
rs2115107,7874168,,Incomplete Sweep
rs4804833,7876635,,Incomplete Sweep
rs8107967,7878614,,Incomplete Sweep
rs7252142,7918014,,Incomplete Sweep
rs3786619,7948431,,Incomplete Sweep
rs6603134,8012520,,Incomplete Sweep
rs4804252,8018621,,Incomplete Sweep
rs7351083,8036238,,Incomplete Sweep
rs7257948,8044053,,Incomplete Sweep
rs8103218,8049114,,Incomplete Sweep
rs3745393,8049164,,Incomplete Sweep
rs7245429,8065361,,Incomplete Sweep
rs11260053,8069296,,Incomplete Sweep
rs4804264,8082919,,Incomplete Sweep
rs4527136,8092519,,Incomplete Sweep
rs3813778,8097401,,Incomplete Sweep
rs10416763,8138734,,Incomplete Sweep
rs8110054,8146413,,Incomplete Sweep
rs10409603,8219573,,Incomplete Sweep
rs367443,8224879,,Incomplete Sweep
rs193933,8237375,,Incomplete Sweep
rs250508,8240280,,Incomplete Sweep
rs3760680,8280407,,Incomplete Sweep
rs2241590,8292701,,Incomplete Sweep
rs2972574,8300092,,Incomplete Sweep
rs7248719,8324901,,Incomplete Sweep
rs2278236,8337580,,Incomplete Sweep
rs7254882,8359822,,Incomplete Sweep
rs2967618,8375963,,Incomplete Sweep
rs889180,8477303,,Incomplete Sweep
rs2910443,8482307,,Incomplete Sweep
rs2002073,8491167,,Incomplete Sweep
rs10416597,8538587,,Incomplete Sweep
rs11259990,8540766,,Incomplete Sweep
rs4542783,8548160,,Incomplete Sweep
rs8108747,8574121,,Incomplete Sweep
rs2967682,8644532,,Incomplete Sweep
rs2967674,8650440,,Incomplete Sweep
rs4804079,8669373,,Incomplete Sweep
rs10410943,8669900,,Incomplete Sweep
rs301407,8675892,,Incomplete Sweep
rs301409,8676249,,Incomplete Sweep
rs301410,8676355,,Incomplete Sweep
rs301424,8685564,,Incomplete Sweep
rs36243,8695276,,Incomplete Sweep
rs36240,8702079,,Incomplete Sweep
rs1423049,8796418,,Incomplete Sweep
rs17417136,8815087,,Incomplete Sweep
rs2059136,8827475,,Incomplete Sweep
rs3764554,8837470,,Incomplete Sweep
rs12981608,8898160,,Incomplete Sweep
rs12984694,8906518,,Incomplete Sweep
rs17000770,8927259,,Incomplete Sweep
rs2591592,8936345,,Incomplete Sweep
rs1609460,8945183,,Incomplete Sweep
rs8111512,8969393,,Incomplete Sweep
rs8101404,9002939,,Incomplete Sweep
rs11670174,9033182,,Incomplete Sweep
rs10414250,9238716,,Incomplete Sweep
rs10401135,9304332,,Incomplete Sweep
rs10418104,9316390,,Incomplete Sweep
rs7253373,9317230,,Incomplete Sweep
rs2217652,9351814,,Incomplete Sweep
rs3826783,9353141,,Incomplete Sweep
rs6512110,9383724,,Incomplete Sweep
rs10515,9384723,,Incomplete Sweep
rs2241356,9385185,,Incomplete Sweep
rs11880207,9392693,,Incomplete Sweep
rs10411141,9397203,,Incomplete Sweep
rs10404721,9402833,,Incomplete Sweep
rs4804108,9416855,,Incomplete Sweep
rs4804109,9417039,,Incomplete Sweep
rs4133457,9425428,,Incomplete Sweep
rs7257399,9441866,,Incomplete Sweep
rs10415281,9460034,,Incomplete Sweep
rs11669128,9462155,,Incomplete Sweep
rs10854157,9467461,,Incomplete Sweep
rs1203010,9530467,,Incomplete Sweep
rs10417481,9549337,,Incomplete Sweep
rs12979274,9861925,,Incomplete Sweep
rs2303099,9977375,,Incomplete Sweep
rs1644733,9990262,,Incomplete Sweep
rs4804480,10037663,,Incomplete Sweep
rs897803,10040657,,Incomplete Sweep
rs12610201,10041795,,Incomplete Sweep
rs12610576,10042347,,Incomplete Sweep
rs11880298,10049210,,Incomplete Sweep
rs1551570,10079030,,Incomplete Sweep
rs11666402,10080076,,Incomplete Sweep
rs12460842,10083195,,Incomplete Sweep
rs2305795,10087052,,Incomplete Sweep
rs7710,10087256,,Incomplete Sweep
rs4804122,10102944,,Incomplete Sweep
rs8101626,10107029,,Incomplete Sweep
rs2290684,10112747,,Incomplete Sweep
rs2228611,10128076,,Incomplete Sweep
rs10409243,10193987,,Incomplete Sweep
rs5498,10256682,,Incomplete Sweep
rs923366,10258222,,Incomplete Sweep
rs3093030,10258402,,Incomplete Sweep
rs2569693,10260903,,Incomplete Sweep
rs2228615,10264367,,Incomplete Sweep
rs12150978,10269318,,Incomplete Sweep
rs378395,10287422,,Incomplete Sweep
rs875569,10529953,,Incomplete Sweep
rs3745249,10531991,,Incomplete Sweep
rs2569507,10659904,,Incomplete Sweep
rs1541596,10848012,,Incomplete Sweep
rs3786721,11007499,,Incomplete Sweep
rs688,11088601,,Incomplete Sweep
rs2738450,11089964,,Incomplete Sweep
rs2738459,11099472,,Incomplete Sweep
rs6413504,11102914,,Incomplete Sweep
rs4804147,11117285,,Incomplete Sweep
rs379309,11145302,,Incomplete Sweep
rs370229,11145482,,Incomplete Sweep
rs440677,11146390,,Incomplete Sweep
rs4804150,11188571,,Incomplete Sweep
rs322141,11287639,,Incomplete Sweep
rs12976608,11320260,,Incomplete Sweep
rs7251786,11326129,,Incomplete Sweep
rs167479,11387765,,Incomplete Sweep
rs34095,11402685,,Incomplete Sweep
rs889366,11559137,,Incomplete Sweep
rs17448895,11573531,,Incomplete Sweep
rs9973303,11574932,,Incomplete Sweep
rs4545929,11588503,,Incomplete Sweep
rs4804612,11590197,,Incomplete Sweep
rs11879017,11598612,,Incomplete Sweep
rs10420734,11624009,,Incomplete Sweep
rs4804629,11631579,,Incomplete Sweep
rs7254781,11680193,,Incomplete Sweep
rs5851,11693283,,Incomplete Sweep
rs286268,11700011,,Incomplete Sweep
rs7251224,11731583,,Incomplete Sweep
rs8099884,11734382,,Incomplete Sweep
rs384148,11739095,,Incomplete Sweep
rs383884,11740420,,Incomplete Sweep
rs394957,11742451,,Incomplete Sweep
rs444131,11746777,,Incomplete Sweep
rs412816,11749044,,Incomplete Sweep
rs7253875,11766343,,Incomplete Sweep
rs7254316,11776185,,Incomplete Sweep
rs286246,11815562,,Incomplete Sweep
rs282748,11825207,,Incomplete Sweep
rs282749,11826918,,Incomplete Sweep
rs279210,11832685,,Incomplete Sweep
rs279215,11841331,,Incomplete Sweep
rs279205,11875274,,Incomplete Sweep
rs279256,11915516,,Incomplete Sweep
rs12972428,12060755,,Incomplete Sweep
rs6511789,12347228,,Incomplete Sweep
rs17706075,12352779,,Incomplete Sweep
rs11668074,12352955,,Incomplete Sweep
rs11666071,12355135,,Incomplete Sweep
rs12981699,12391752,,Incomplete Sweep
rs2112844,12409494,,Incomplete Sweep
rs7252123,12423017,,Incomplete Sweep
rs17469542,12426696,,Incomplete Sweep
rs1423089,12450726,,Incomplete Sweep
rs3810306,12466955,,Incomplete Sweep
rs3859517,12477492,,Incomplete Sweep
rs3745651,12553001,,Incomplete Sweep
rs722571,12672379,,Incomplete Sweep
rs1205170,12766246,,Incomplete Sweep
rs2965216,12932082,,Incomplete Sweep
rs11668444,12937186,,Incomplete Sweep
rs10403210,12964638,,Incomplete Sweep
rs4926172,12969622,,Incomplete Sweep
rs892020,13128185,,Incomplete Sweep
rs752340,13137345,,Incomplete Sweep
rs8103974,13153745,,Incomplete Sweep
rs3816027,13196432,,Incomplete Sweep
rs12611029,13216633,,Incomplete Sweep
rs2302080,13217380,,Incomplete Sweep
rs4926248,13244313,,Incomplete Sweep
rs4926249,13244347,,Incomplete Sweep
rs7256928,13313275,,Incomplete Sweep
rs10418748,13335220,,Incomplete Sweep
rs8105564,13339170,,Incomplete Sweep
rs7250857,13345853,,Incomplete Sweep
rs2419549,13355259,,Incomplete Sweep
rs4926285,13392611,,Incomplete Sweep
rs4926286,13395236,,Incomplete Sweep
rs4632265,13399543,,Incomplete Sweep
rs2112460,13451412,,Incomplete Sweep
rs1862260,13452772,,Incomplete Sweep
rs12982515,13507248,,Incomplete Sweep
rs10414182,13517152,,Incomplete Sweep
rs11668370,13553602,,Incomplete Sweep
rs2112465,13557431,,Incomplete Sweep
rs10416242,13611618,,Incomplete Sweep
rs7246997,13625099,,Incomplete Sweep
rs109083,13720267,,Incomplete Sweep
rs378189,13726069,,Incomplete Sweep
rs442573,13727404,,Incomplete Sweep
rs417186,13727866,,Incomplete Sweep
rs371671,13731153,,Incomplete Sweep
rs1469071,13744099,,Incomplete Sweep
rs346155,13746127,,Incomplete Sweep
rs8107465,13836377,,Incomplete Sweep
rs2306190,14023675,,Incomplete Sweep
rs10425874,14031422,,Incomplete Sweep
rs8100676,14056891,,Incomplete Sweep
rs10421422,14107428,,Incomplete Sweep
rs9677023,14198898,,Incomplete Sweep
rs7248277,14236895,,Incomplete Sweep
rs12983952,14237245,,Incomplete Sweep
rs498284,14245736,,Incomplete Sweep
rs888876,14277793,,Incomplete Sweep
rs12609693,14279788,,Incomplete Sweep
rs11665898,14292710,,Incomplete Sweep
rs11670064,14308600,,Incomplete Sweep
rs12977018,14323121,,Incomplete Sweep
rs4926207,14334036,,Incomplete Sweep
rs4926214,14435252,,Incomplete Sweep
rs4926221,14475241,,Incomplete Sweep
rs8104167,14525933,,Incomplete Sweep
rs754192,14531837,,Incomplete Sweep
rs11085898,14540428,,Incomplete Sweep
rs10420780,14592686,,Incomplete Sweep
rs2126979,14601443,,Incomplete Sweep
rs726788,14604245,,Incomplete Sweep
rs8111925,14609113,,Incomplete Sweep
rs8113491,14612929,,Incomplete Sweep
rs11085903,14627584,,Incomplete Sweep
rs3813145,14667162,,Incomplete Sweep
rs4808319,14678062,,Incomplete Sweep
rs11085908,14683559,,Incomplete Sweep
rs11666622,14691568,,Incomplete Sweep
rs2524363,14700490,,Incomplete Sweep
rs9305048,14740034,,Incomplete Sweep
rs2190686,14799616,,Incomplete Sweep
rs2335227,14810834,,Incomplete Sweep
rs3752192,14812605,,Incomplete Sweep
rs8108703,14833346,,Incomplete Sweep
rs11085914,14839191,,Incomplete Sweep
rs1122713,14889182,,Incomplete Sweep
rs715159,14900519,,Incomplete Sweep
rs7508186,14996228,,Incomplete Sweep
rs714920,15012718,,Incomplete Sweep
rs3181304,15021908,,Incomplete Sweep
rs10406273,15023030,,Incomplete Sweep
rs2158468,15023758,,Incomplete Sweep
rs2074262,15087970,,Incomplete Sweep
rs2074265,15094581,,Incomplete Sweep
rs12974057,15107479,,Incomplete Sweep
rs1114312,15119504,,Incomplete Sweep
rs4808272,15213372,,Incomplete Sweep
rs10854143,15373720,,Incomplete Sweep
rs8099840,15442025,,Incomplete Sweep
rs733731,15448184,,Incomplete Sweep
rs959117,15450328,,Incomplete Sweep
rs2366057,15452052,,Incomplete Sweep
rs8102864,15472753,,Incomplete Sweep
rs11085958,15501288,,Incomplete Sweep
rs1273522,15501972,,Incomplete Sweep
rs4310987,15509148,,Incomplete Sweep
rs6512044,15510509,,Incomplete Sweep
rs2280435,15523544,,Incomplete Sweep
rs2280434,15523732,,Incomplete Sweep
rs1320318,15585855,,Incomplete Sweep
rs1320319,15586424,,Incomplete Sweep
rs4808324,15586792,,Incomplete Sweep
rs4808325,15586922,,Incomplete Sweep
rs4646522,15587360,,Incomplete Sweep
rs7254518,15588766,,Incomplete Sweep
rs2176918,15591922,,Incomplete Sweep
rs7256985,15593070,,Incomplete Sweep
rs4646529,15596125,,Incomplete Sweep
rs10409533,15607803,,Incomplete Sweep
rs3794987,15611891,,Incomplete Sweep
rs1290616,15612566,,Incomplete Sweep
rs1290617,15612896,,Incomplete Sweep
rs7258240,15633414,,Incomplete Sweep
rs4343408,15633530,,Incomplete Sweep
rs10425683,15633548,,Incomplete Sweep
rs4358060,15633563,,Incomplete Sweep
rs2178775,15634339,,Incomplete Sweep
rs6512050,15634914,,Incomplete Sweep
rs7253222,15635660,,Incomplete Sweep
rs10426584,15636210,,Incomplete Sweep
rs7246301,15637155,,Incomplete Sweep
rs4807969,15642200,,Incomplete Sweep
rs4808358,15642246,,Incomplete Sweep
rs4807971,15642481,,Incomplete Sweep
rs10409750,15652606,,Incomplete Sweep
rs660247,15657507,,Incomplete Sweep
rs626223,15663686,,Incomplete Sweep
rs627971,15664094,,Incomplete Sweep
rs4808362,15664892,,Incomplete Sweep
rs593818,15668884,,Incomplete Sweep
rs9284441,15670652,,Incomplete Sweep
rs10518253,15720712,,Incomplete Sweep
rs1036251,15768115,,Incomplete Sweep
rs8103263,15782848,,Incomplete Sweep
rs2214534,15788770,,Incomplete Sweep
rs12973285,15796251,,Incomplete Sweep
rs8102407,15810895,,Incomplete Sweep
rs10410515,15814243,,Incomplete Sweep
rs3093170,15856974,,Incomplete Sweep
rs1558139,15858563,,Incomplete Sweep
rs3093148,15862740,,Incomplete Sweep
rs3093145,15862851,,Incomplete Sweep
rs2108623,15878006,,Incomplete Sweep
rs12459140,15882888,,Incomplete Sweep
